
CCpResource TruthOrDare/Fonts/segoeprb.ttf build/Debug-iphonesimulator/truthordare.app/segoeprb.ttf
s345369563.887665
e345369563.945537
r1
xCpResource
xTruthOrDare/Fonts/segoeprb.ttf
xbuild/Debug-iphonesimulator/truthordare.app/segoeprb.ttf
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/segoeprb.ttfb263e3dbeb95b441^be14f2dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/segoeprb.ttf00f454e3dcffdf42^604"CpResource TruthOrDare/Fonts/segoeprb.ttf build/Debug-iphonesimulator/truthordare.app/segoeprb.ttf    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Fonts/segoeprb.ttf" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"C9CD221F-CA27-48C3-82FD-D4D38A4B289D-

CCpResource TruthOrDare/Images/Default.png build/Debug-iphonesimulator/truthordare.app/Default.png
s345369563.821793
e345369563.827478
r1
xCpResource
xTruthOrDare/Images/Default.png
xbuild/Debug-iphonesimulator/truthordare.app/Default.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/Default.pngb16cd2dbeb95b441^6938d5dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Default.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/Default.png build/Debug-iphonesimulator/truthordare.app/Default.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/Default.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"89F84BC2-09A7-4765-B7DA-C08849B7B3DC-

CCpResource TruthOrDare/Images/Default@2x.png build/Debug-iphonesimulator/truthordare.app/Default@2x.png
s345369563.826457
e345369563.835952
r1
xCpResource
xTruthOrDare/Images/Default@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/Default@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/Default@2x.pngdba3d3dbeb95b441^bf82d8dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/Default@2x.png00f454e3dcffdf42^616"CpResource "TruthOrDare/Images/Default@2x.png" "build/Debug-iphonesimulator/truthordare.app/Default@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/Default@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"7242E662-7065-4C25-BDD2-6F3D029E4FE8-

CCpResource TruthOrDare/Images/add.png build/Debug-iphonesimulator/truthordare.app/add.png
s345369563.631782
e345369563.649985
r1
xCpResource
xTruthOrDare/Images/add.png
xbuild/Debug-iphonesimulator/truthordare.app/add.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/truthordare.app/add.png81cda1dbeb95b441^3466a6dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/add.png00f454e3dcffdf42^591"CpResource TruthOrDare/Images/add.png build/Debug-iphonesimulator/truthordare.app/add.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/add.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"30A3BF2C-620E-4AB1-B4D1-8106071ECEF2-

CCpResource TruthOrDare/Images/add@2x.png build/Debug-iphonesimulator/truthordare.app/add@2x.png
s345369563.643809
e345369563.650760
r1
xCpResource
xTruthOrDare/Images/add@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/add@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/truthordare.app/add@2x.pngcae0a4dbeb95b441^9a98a6dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/add@2x.png00f454e3dcffdf42^604"CpResource "TruthOrDare/Images/add@2x.png" "build/Debug-iphonesimulator/truthordare.app/add@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/add@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"B741EFBB-9761-4EBD-BCB0-30965D878D30-

CCpResource TruthOrDare/Images/addbtn.png build/Debug-iphonesimulator/truthordare.app/addbtn.png
s345369563.651705
e345369563.655201
r1
xCpResource
xTruthOrDare/Images/addbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/addbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/truthordare.app/addbtn.pnge8faa6dbeb95b441^babea7dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/addbtn.png00f454e3dcffdf42^600"CpResource TruthOrDare/Images/addbtn.png build/Debug-iphonesimulator/truthordare.app/addbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/addbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"42253DFC-B039-4347-87A9-C3D8C0D44D1C-

CCpResource TruthOrDare/Images/addbtn@2x.png build/Debug-iphonesimulator/truthordare.app/addbtn@2x.png
s345369563.651702
e345369563.654910
r1
xCpResource
xTruthOrDare/Images/addbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/addbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/truthordare.app/addbtn@2x.pnga7e6a6dbeb95b441^95b7a7dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/addbtn@2x.png00f454e3dcffdf42^613"CpResource "TruthOrDare/Images/addbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/addbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/addbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"CD7046BB-BFC6-49CE-980E-EA04EA5AF0C7-

CCpResource TruthOrDare/Images/adddare.png build/Debug-iphonesimulator/truthordare.app/adddare.png
s345369563.845718
e345369563.868582
r1
xCpResource
xTruthOrDare/Images/adddare.png
xbuild/Debug-iphonesimulator/truthordare.app/adddare.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/adddare.png3f90d8dbeb95b441^4562dedbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/adddare.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/adddare.png build/Debug-iphonesimulator/truthordare.app/adddare.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/adddare.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"AA813EEF-22DF-4652-A6D5-04DB4543DC63-

CCpResource TruthOrDare/Images/adddare@2x.png build/Debug-iphonesimulator/truthordare.app/adddare@2x.png
s345369563.870080
e345369563.873029
r1
xCpResource
xTruthOrDare/Images/adddare@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/adddare@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/adddare@2x.png20cfdedbeb95b441^f59ddfdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/adddare@2x.png00f454e3dcffdf42^616"CpResource "TruthOrDare/Images/adddare@2x.png" "build/Debug-iphonesimulator/truthordare.app/adddare@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/adddare@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"939B2A79-3FD3-45AD-A8FA-89FA0C6BCB31-

CCpResource TruthOrDare/Images/alarmbtn.png build/Debug-iphonesimulator/truthordare.app/alarmbtn.png
s345369563.656039
e345369563.659192
r1
xCpResource
xTruthOrDare/Images/alarmbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/alarmbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/alarmbtn.png6118a8dbeb95b441^2bdea8dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alarmbtn.png00f454e3dcffdf42^606"CpResource TruthOrDare/Images/alarmbtn.png build/Debug-iphonesimulator/truthordare.app/alarmbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alarmbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"FF7B383D-53D3-46F2-A247-D1401BA4AF92-

CCpResource TruthOrDare/Images/alarmbtn@2x.png build/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.png
s345369563.656807
e345369563.661890
r1
xCpResource
xTruthOrDare/Images/alarmbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.pngad31a8dbeb95b441^9b72a9dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.png00f454e3dcffdf42^619"CpResource "TruthOrDare/Images/alarmbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/alarmbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alarmbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"BB03ABC4-F0D3-4315-A26E-B6F2D8FAFC20-

CCpResource TruthOrDare/Images/alert.png build/Debug-iphonesimulator/truthordare.app/alert.png
s345369564.224071
e345369564.237223
r1
xCpResource
xTruthOrDare/Images/alert.png
xbuild/Debug-iphonesimulator/truthordare.app/alert.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/alert.pngdb6b39dceb95b441^6bd33cdceb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alert.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/alert.png build/Debug-iphonesimulator/truthordare.app/alert.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alert.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"4D3F7BE9-DDAF-4F08-83CA-38883D85D19C-

CCpResource TruthOrDare/Images/alert@2x.png build/Debug-iphonesimulator/truthordare.app/alert@2x.png
s345369564.238507
e345369564.240858
r1
xCpResource
xTruthOrDare/Images/alert@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/alert@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/alert@2x.png1d1f3ddceb95b441^0cb23ddceb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/alert@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/alert@2x.png" "build/Debug-iphonesimulator/truthordare.app/alert@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alert@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"84E20C18-501C-409D-9A61-DBA5B3BCEDCB-

CCpResource TruthOrDare/Images/arrow.png build/Debug-iphonesimulator/truthordare.app/arrow.png
s345369563.660451
e345369563.662776
r1
xCpResource
xTruthOrDare/Images/arrow.png
xbuild/Debug-iphonesimulator/truthordare.app/arrow.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/arrow.png9622a9dbeb95b441^26aca9dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/arrow.png00f454e3dcffdf42^597"CpResource TruthOrDare/Images/arrow.png build/Debug-iphonesimulator/truthordare.app/arrow.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/arrow.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"E09A4269-0E79-4061-91AD-690B4F8B9D27-

CCpResource TruthOrDare/Images/arrow@2x.png build/Debug-iphonesimulator/truthordare.app/arrow@2x.png
s345369563.663047
e345369563.667237
r1
xCpResource
xTruthOrDare/Images/arrow@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/arrow@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/truthordare.app/arrow@2x.png8acba9dbeb95b441^13d6aadbeb95b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/arrow@2x.png00f454e3dcffdf42^610"CpResource "TruthOrDare/Images/arrow@2x.png" "build/Debug-iphonesimulator/truthordare.app/arrow@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/arrow@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"A883FD63-6776-4A73-ACA8-CFC60ED75015-

CCpResource TruthOrDare/Images/backbtn.png build/Debug-iphonesimulator/truthordare.app/backbtn.png
s345369563.663058
e345369563.667243
r1
xCpResource
xTruthOrDare/Images/backbtn.png
xbuild/Debug-iphonesimulator/truthordare.app/backbtn.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphonesimulator/truthordare.app/backbtn.pngb8cca9dbeb95b441^45daaadbeb95b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/backbtn.png00f454e3dcffdf42^603"CpResource TruthOrDare/Images/backbtn.png build/Debug-iphonesimulator/truthordare.app/backbtn.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/backbtn.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"B281F5C6-5B62-4E81-952A-3F5E712C77E5-

CCpResource TruthOrDare/Images/backbtn@2x.png build/Debug-iphonesimulator/truthordare.app/backbtn@2x.png
s345369563.668436
e345369563.671533
r1
xCpResource
xTruthOrDare/Images/backbtn@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/backbtn@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/truthordare.app/backbtn@2x.png492eabdbeb95b441^adf7abdbeb95b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/backbtn@2x.png00f454e3dcffdf42^616"CpResource "TruthOrDare/Images/backbtn@2x.png" "build/Debug-iphonesimulator/truthordare.app/backbtn@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/backbtn@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"C546931C-301B-4ECC-93B6-3AE31357CFB2-

CCpResource TruthOrDare/Images/bg.png build/Debug-iphonesimulator/truthordare.app/bg.png
s345369563.668850
e345369563.688026
r1
xCpResource
xTruthOrDare/Images/bg.png
xbuild/Debug-iphonesimulator/truthordare.app/bg.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/truthordare.app/bg.png4d4cabdbeb95b441^c537b0dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bg.png00f454e3dcffdf42^588"CpResource TruthOrDare/Images/bg.png build/Debug-iphonesimulator/truthordare.app/bg.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bg.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"0B5E5FD7-1F05-496B-960A-4165CBCB75C7-

CCpResource TruthOrDare/Images/bg@2x.png build/Debug-iphonesimulator/truthordare.app/bg@2x.png
s345369563.679112
e345369563.691881
r1
xCpResource
xTruthOrDare/Images/bg@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/bg@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/truthordare.app/bg@2x.png9fe9addbeb95b441^6d20b1dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bg@2x.png00f454e3dcffdf42^601"CpResource "TruthOrDare/Images/bg@2x.png" "build/Debug-iphonesimulator/truthordare.app/bg@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bg@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"13B21B2C-2932-4632-A05C-0ACC6AC33BAA-

CCpResource TruthOrDare/Images/bottomnavbar.png build/Debug-iphonesimulator/truthordare.app/bottomnavbar.png
s345369563.689667
e345369563.692324
r1
xCpResource
xTruthOrDare/Images/bottomnavbar.png
xbuild/Debug-iphonesimulator/truthordare.app/bottomnavbar.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/truthordare.app/bottomnavbar.png70b3b0dbeb95b441^c841b1dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bottomnavbar.png00f454e3dcffdf42^618"CpResource TruthOrDare/Images/bottomnavbar.png build/Debug-iphonesimulator/truthordare.app/bottomnavbar.png    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bottomnavbar.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"A18DF6E9-7620-4C3D-A774-52AC73E0025C-

CCpResource TruthOrDare/Images/bottomnavbar@2x.png build/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png
s345369563.693053
e345369563.695976
r1
xCpResource
xTruthOrDare/Images/bottomnavbar@2x.png
xbuild/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png467ab1dbeb95b441^7f32b2dbeb95b441^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/administrator/Desktop/working%20projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png00f454e3dcffdf42^631"CpResource "TruthOrDare/Images/bottomnavbar@2x.png" "build/Debug-iphonesimulator/truthordare.app/bottomnavbar@2x.png"    cd "/Users/administrator/Desktop/working projects/TruthOrDare"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bottomnavbar@2x.png" "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"36"A64EE577-54FF-4E08-A51B-9268E2B21AEA-

